SKU,Weight (oz),Length (in),Width (in),Height (in)
SKU-1,29.5,6.625,6.625,9.125
SKU-2,36,6.625,6.625,9.125
SKU-3,20,6.625,6.625,9.125
SKU-4,28.5,9.125,6.625,6.625
SKU-5,4,3.625,3.625,4.875
SKU-6,16,6.625,6.625,9.125
SKU-7,19,6.625,6.625,9.125
SKU-8,32,8.365,3.3,3.95
SKU-9,2,2.375,2.375,5.25
SKU-10,3,2.75,2.75,6.5
SKU-11,3,2,1.75,10.5
SKU-12,3,4.5,4,4.5
SKU-13,13,7.375,2.25,9.5
SKU-14,6,5.125,2.5,7.25
SKU-15,7,8.25,2.875,6.25
SKU-16,2,2.625,2.125,4
SKU-17,8,8,5.75,4
SKU-18,2,3,2,4
SKU-19,19,10.75,4.125,7.75
SKU-20,16,7.875,3.625,9
SKU-21,6,3.125,3.125,8.875
SKU-22,7,6,3.125,6.25
SKU-23,3,3.25,3.5,5.5
SKU-24,7,7,4,7
SKU-25,4,3.5,3.5,7
SKU-26,14.5,5.25,4,4
SKU-27,3.5,3,2.25,5.25
SKU-28,9,2.75,1.5,7.25
SKU-29,8.5,5.11,2.56,8.26
SKU-30,8.2,5.11,2.56,7.5
SKU-31,10.9,3.15,3.15,7.5
SKU-32,3.95,4.6,3.34,9.05
SKU-33,3.95,4.6,3.34,9.45
SKU-34,0.9,3.54,2.16,6.7
SKU-35,2.11,2.55,2.55,13
SKU-36,23,7.9,5.31,7.7
SKU-37,30,10.7,6.22,10.6
SKU-38,35.2,11,4.5,2
SKU-39,19.2,7,3,2
SKU-40,4,7.125,2,2
SKU-41,16,4,3.75,3.75
SKU-42,13,6,3,3
SKU-43,2,2,2.75,2.75
SKU-44,6,6,2.5,2.5
SKU-45,2,5.5,2,1.75
SKU-46,9,5.75,2.5,2.5
SKU-47,3,5.25,2.25,2.25
SKU-48,2,5.25,2.25,2.25
SKU-49,20.8,1.5,4,7
SKU-50,3,5.5,1.75,1.5
SKU-51,5,7,2.5,1.5
SKU-52,14.3,7.125,2.375,2.375
SKU-53,4.5,5,3.125,1.24
SKU-54,3.8,1.75,1.75,6.75
SKU-55,2.5,5.375,1.75,1.5
SKU-56,8.2,6,2.5,2.5
SKU-57,8,7,3.125,3.125
SKU-58,8.6,6,2.5,2.5
SKU-59,16,7,2.625,2.625
SKU-60,12,7,1.75,4.75
SKU-61,366.4,11.75,7.75,12.5
SKU-62,42.5,6.375,6.5,9.25
SKU-63,10.5,5.125,7.625,5
SKU-64,0.82,4.38,1,3.75
SKU-65,0.6,3.18,1,3.75
SKU-66,1.53,3.75,0.63,3.5
SKU-67,2,5.625,2.125,2
SKU-68,3,7,2,2
SKU-69,7,7,6,2.125
SKU-70,4,8.75,2.25,2.25
SKU-71,10,8.875,2.25,6.75
SKU-72,1,9,3.75,0.5
SKU-73,16,8.75,6.625,4
SKU-74,8,9,4.25,2.5
SKU-75,10,8.75,6.25,2.625
SKU-76,1,7,3.75,1.75
SKU-77,1,6.875,3.75,2.25
SKU-78,1,9,3.75,1
SKU-79,3,6.125,2.75,2.75
SKU-80,13,8,6.25,2.75
SKU-81,4,7.5,2.625,2.75
SKU-82,14,7.75,8,2.75
SKU-83,13,8,8,2.625
SKU-84,7.49,4.81,9.94,3.13
SKU-85,9.4,7.5,8.5,3
SKU-86,7.44,9.25,7.25,3.13
SKU-87,10.94,9.38,7.25,3.25
SKU-88,6.2,9.75,4.19,3
SKU-89,5.68,9.25,7.25,3
SKU-90,4.32,6.63,4.75,2.75
SKU-91,2.04,7,4.25,2
SKU-92,0.89,7.88,3.63,1.32
SKU-93,5.85,8.75,4.88,3.38
SKU-94,5.57,8.2,7.5,1.5
SKU-95,2.76,7.69,4.19,1.13
SKU-96,4.24,7,3.63,1.02
SKU-97,3.95,8.75,4.5,0.69
SKU-98,0.23,7,3.63,1.33
SKU-99,2.4,7,3.63,0.96
SKU-100,3.68,7,3.63,0.87
SKU-101,2.3,7,3.63,1.18
SKU-102,7.42,10,4.63,2.38
SKU-103,8.53,10.63,8.19,1.69
SKU-104,5.93,7.61,6.63,3.78
SKU-105,15.19,10,7.63,2.53
SKU-106,1.61,4.88,3.63,1.56
SKU-107,1.11,4.88,3.63,1.56
SKU-108,1.13,4.88,3.63,1.65
SKU-109,1.43,7,3.63,1.34
SKU-110,7.3,6.38,4.19,4.13
SKU-111,3.01,5.63,4.19,1.94
SKU-112,10.76,6.88,3.94,2
SKU-113,9.28,5.5,5.56,3
SKU-114,2.13,7,3.63,0.37
SKU-115,1.73,6.75,4.44,1.38
SKU-116,18.37,8,2.91,2.08
SKU-117,17.84,5.19,5.47,1.44
SKU-118,3.77,7,3.63,1.63
SKU-119,2.11,7,3.63,1.38
SKU-120,2.38,7,3.63,1.17
SKU-121,3.09,7,3.63,1.1
SKU-122,4.18,4.4,2.34,1.65
SKU-123,2.13,7,3.63,0.57
SKU-124,3.76,7,5.56,0.88
SKU-125,1.3,4.88,3.63,1.65
SKU-126,0.78,4.88,3.63,0.58
SKU-127,6.12,8.25,6.13,2.1
SKU-128,5.06,8.25,6.13,2.1
SKU-129,5.06,5.42,6.13,2.1
SKU-130,6.81,5.69,4,1.88
SKU-131,4,3.625,3.625,3
SKU-132,4,6.5,2.5,2
SKU-133,6,7.5,3,2.25
SKU-134,6,8,3,2
SKU-135,9,7,7,2
SKU-136,3,6.75,3,1.5
SKU-137,2,4,1.625,1.625
SKU-138,4,7.5,3,1.75
SKU-139,4,5.5,3,1.75
SKU-140,3,6,1.25,5
SKU-141,5,6,5,2.5
SKU-142,0.5,5.5,2.5,0.25
SKU-143,0.25,4,6.25,1.9
SKU-144,10,3.5,1.5,6.625
SKU-145,7,4.75,2.5,5.75
SKU-146,10,8.5,2.5,2
SKU-147,8,3,2,6.25
SKU-148,0.37,5.13,2,2
SKU-149,0.35,5.13,2,2
SKU-150,0.09,4.16,1.38,2.31
SKU-151,0.14,4.75,1.44,2.25
SKU-152,0.35,1.94,1.94,4.94
SKU-153,0.11,3.41,1.16,1.88
SKU-154,2,1.5,2.75,4
SKU-155,18,1.5,3.75,7.5
SKU-156,68,4.625,4.25,9.5
SKU-157,34,2.375,4.25,9.5
SKU-158,64,6.75,8.5,8.25
SKU-159,64,6.75,9,9
SKU-160,42,14,3.5,10.5
SKU-161,35,5.625,5.5,8
SKU-162,3,4,1.25,4.75
SKU-163,10,3.25,2,7.5
SKU-164,10,3.25,1.75,6.75
SKU-165,9,3.25,2,6.125
SKU-166,7,2.75,2,7.875
SKU-167,9,3,1.75,7.75
SKU-168,2,4.625,2.375,4.25
SKU-169,7,9.25,4.375,2.625
SKU-170,10,3,2,8.5
SKU-171,1,4.625,0.75,2.75
